2344.8	33.5
2346	33.2504
2347.2	32.8825
2348.4	32.6854
2349.6	32.5935
2350.8	32.5672
2352	32.6986
2353.2	32.8825
2354.4	33.027
2355.6	33.0008
2356.8	32.9745
2358	32.8825
2359.2	32.6723
2360.4	32.4752
2361.6	32.3832
2362.8	32.3701
2364	32.3832
2365.2	32.5146
2366.4	32.6066
2367.6	32.6329
2368.8	32.4752
2370	32.3438
2371.2	32.2256
2372.4	32.1467
2373.6	32.173
2374.8	32.2781
2376	32.3438
2377.2	32.1861
2378.4	32.0416
2379.6	31.884
2380.8	31.792
2382	31.8183
2383.2	31.9496
2384.4	32.0285
2385.6	31.9102
2386.8	31.8445
2388	31.7131
2389.2	31.6343
2390.4	31.4504
2391.6	31.411
2392.8	31.411
2394	31.3978
2395.2	31.4766
2396.4	31.5949
2397.6	31.608
2398.8	31.4241
2400	31.2796
2401.2	31.135
2402.4	31.0168
2403.6	31.0825
2404.8	31.2401
2406	31.3715
2407.2	31.2401
2408.4	31.0693
2409.6	30.8591
2410.8	30.6752
2412	30.5569
2413.2	30.662
2414.4	30.8197
2415.6	30.9117
2416.8	30.9248
2418	30.8723
2419.2	30.7277
2420.4	30.4912
2421.6	30.3993
2422.8	30.3204
2424	30.2153
2425.2	30.189
2426.4	30.3073
2427.6	30.5569
2428.8	30.7277
2430	30.9511
2431.2	30.9905
2432.4	30.8591
2433.6	30.5438
2434.8	30.373
2436	30.3204
2437.2	30.3073
2438.4	30.3336
2439.6	30.373
2440.8	30.3204
2442	30.1496
2443.2	30.1102
2444.4	30.1628
2445.6	30.2416
2446.8	30.3598
2448	30.5306
2449.2	30.6226
2450.4	30.5306
2451.6	30.4124
2452.8	30.2547
2454	30.0708
2455.2	29.8868
2456.4	29.9394
2457.6	30.0839
2458.8	30.2416
2460	30.373
2461.2	30.5438
2462.4	30.5832
2463.6	30.3993
2464.8	30.189
2466	29.992
2467.2	29.7949
2468.4	29.7555
2469.6	29.8211
2470.8	29.9525
2472	29.9657
2473.2	30.0839
2474.4	30.1233
2475.6	30.0971
2476.8	29.9394
2478	29.8474
2479.2	29.7949
2480.4	29.6898
2481.6	29.6372
2482.8	29.6635
2484	29.6635
2485.2	29.5715
2486.4	29.5584
2487.6	29.5584
2488.8	29.5846
2490	29.5584
2491.2	29.6898
2492.4	29.7817
2493.6	29.6766
2494.8	29.4533
2496	29.1511
2497.2	28.8883
2498.4	28.6255
2499.6	28.6386
2500.8	28.7832
2502	28.9014
2503.2	28.9408
2504.4	28.9408
2505.6	28.8357
2506.8	28.6386
2508	28.5467
2509.2	28.481
2510.4	28.4021
2511.6	28.1394
2512.8	28.0211
2514	27.9423
2515.2	27.8503
2516.4	27.8372
2517.6	27.8503
2518.8	27.7978
2520	27.6401
2521.2	27.5875
2522.4	27.5875
2523.6	27.5087
2524.8	27.5087
2526	27.5218
2527.2	27.5218
2528.4	27.4299
2529.6	27.4036
2530.8	27.351
2532	27.2985
2533.2	27.1277
2534.4	27.0357
2535.6	27.0226
2536.8	26.9831
2538	26.9831
2539.2	26.9963
2540.4	26.97
2541.6	26.8255
2542.8	26.8123
2544	26.8123
2545.2	26.7861
2546.4	26.7729
2547.6	26.7861
2548.8	26.6941
2550	26.4313
2551.2	26.2736
2552.4	26.1685
2553.6	26.208
2554.8	26.2605
2556	26.4576
2557.2	26.6415
2558.4	26.6941
2559.6	26.681
2560.8	26.6547
2562	26.5627
2563.2	26.3656
2564.4	26.2999
2565.6	26.3131
2566.8	26.4839
2568	26.6153
2569.2	26.8518
2570.4	26.9569
2571.6	26.7729
2572.8	26.497
2574	26.208
2575.2	26.0634
2576.4	26.0372
2577.6	26.2342
2578.8	26.4707
2580	26.589
2581.2	26.589
2582.4	26.5496
2583.6	26.5101
2584.8	26.4313
2586	26.4839
2587.2	26.5496
2588.4	26.5233
2589.6	26.5364
2590.8	26.5496
2592	26.5496
2593.2	26.4707
2594.4	26.4839
2595.6	26.5364
2596.8	26.589
2598	26.497
2599.2	26.4839
2600.4	26.4707
2601.6	26.3919
2602.8	26.3788
2604	26.3788
2605.2	26.3656
2606.4	26.2605
2607.6	26.2474
2608.8	26.2474
2610	26.2342
2611.2	26.1554
2612.4	26.1423
2613.6	26.1291
2614.8	26.0634
2616	26.0372
2617.2	26.0372
2618.4	25.9977
2619.6	25.8138
2620.8	25.7218
2622	25.6824
2623.2	25.6036
2624.4	25.5773
2625.6	25.5247
2626.8	25.4459
2628	25.2357
2629.2	25.1963
2630.4	25.2357
2631.6	25.3277
2632.8	25.3277
2634	25.3671
2635.2	25.3014
2636.4	25.1174
2637.6	24.9466
2638.8	24.8941
2640	24.8284
2641.2	24.697
2642.4	24.5919
2643.6	24.4736
2644.8	24.4079
2646	24.2503
2647.2	24.3422
2648.4	24.4868
2649.6	24.5262
2650.8	24.5262
2652	24.4211
2653.2	24.1714
2654.4	23.8561
2655.6	23.6984
2656.8	23.6065
2658	23.5276
2659.2	23.4882
2660.4	23.5276
2661.6	23.567
2662.8	23.5933
2664	23.7247
2665.2	23.8298
2666.4	23.7904
2667.6	23.7116
2668.8	23.6065
2670	23.4882
2671.2	23.3174
2672.4	23.278
2673.6	23.3043
2674.8	23.3174
2676	23.2123
2677.2	23.1466
2678.4	23.0415
2679.6	22.8838
2680.8	22.8444
2682	22.9101
2683.2	23.0546
2684.4	23.1203
2685.6	23.2648
2686.8	23.3962
2688	23.4619
2689.2	23.3831
2690.4	23.3305
2691.6	23.2123
2692.8	23.0283
2694	22.9495
2695.2	23.0283
2696.4	23.2123
2697.6	23.2517
2698.8	23.278
2700	23.1335
2701.2	22.897
2702.4	22.8444
2703.6	22.9889
2704.8	23.2648
2706	23.4488
2707.2	23.5408
2708.4	23.4619
2709.6	23.2254
2710.8	22.9364
2712	22.8181
2713.2	22.8444
2714.4	22.9495
2715.6	23.0678
2716.8	23.2386
2718	23.3831
2719.2	23.3437
2720.4	23.3043
2721.6	23.1072
2722.8	22.8313
2724	22.5028
2725.2	22.4371
2726.4	22.6079
2727.6	22.8575
2728.8	23.0809
2730	23.2254
2731.2	23.1729
2732.4	22.8707
2733.6	22.6736
2734.8	22.5816
2736	22.5553
2737.2	22.6079
2738.4	22.713
2739.6	22.7393
2740.8	22.6079
2742	22.5948
2743.2	22.5553
2744.4	22.4897
2745.6	22.3583
2746.8	22.332
2748	22.2926
2749.2	22.1875
2750.4	22.148
2751.6	22.1349
2752.8	22.1218
2754	22.0561
2755.2	22.1218
2756.4	22.1743
2757.6	22.148
2758.8	22.1612
2760	22.1349
2761.2	22.0955
2762.4	22.0035
2763.6	22.0692
2764.8	22.1349
2766	22.1218
2767.2	21.9247
2768.4	21.7802
2769.6	21.6356
2770.8	21.5568
2772	21.6488
2773.2	21.8196
2774.4	21.9772
2775.6	21.8984
2776.8	21.8327
2778	21.7145
2779.2	21.6488
2780.4	21.478
2781.6	21.4911
2782.8	21.5437
2784	21.5174
2785.2	21.5437
2786.4	21.5437
2787.6	21.5437
2788.8	21.478
2790	21.5305
2791.2	21.6225
2792.4	21.6882
2793.6	21.7013
2794.8	21.7539
2796	21.7013
2797.2	21.5174
2798.4	21.4648
2799.6	21.4254
2800.8	21.4254
2802	21.386
2803.2	21.4911
2804.4	21.5831
2805.6	21.6093
2806.8	21.5437
2808	21.4123
2809.2	21.202
2810.4	20.9524
2811.6	20.9655
2812.8	21.1626
2814	21.4254
2815.2	21.6619
2816.4	21.7407
2817.6	21.5699
2818.8	21.1626
2820	20.8736
2821.2	20.7553
2822.4	20.821
2823.6	20.913
2824.8	21.1363
2826	21.2546
2827.2	21.2283
2828.4	21.202
2829.6	21.1889
2830.8	21.1363
2832	20.9393
2833.2	20.7816
2834.4	20.6371
2835.6	20.5188
2836.8	20.44
2838	20.4925
2839.2	20.5714
2840.4	20.532
2841.6	20.5188
2842.8	20.4663
2844	20.4268
2845.2	20.3217
2846.4	20.3086
2847.6	20.2823
2848.8	20.1115
2850	20.0195
2851.2	19.9933
2852.4	20.0327
2853.6	20.0195
2854.8	20.1641
2856	20.2298
2857.2	20.2692
2858.4	20.0984
2859.6	20.0721
2860.8	20.0458
2862	19.9276
2863.2	19.8619
2864.4	19.7436
2865.6	19.6517
2866.8	19.5334
2868	19.6254
2869.2	19.8093
2870.4	19.967
2871.6	20.059
2872.8	20.0852
2874	19.967
2875.2	19.7042
2876.4	19.5597
2877.6	19.4546
2878.8	19.4414
2880	19.402
2881.2	19.5203
2882.4	19.6385
2883.6	19.6779
2884.8	19.6911
2886	19.6648
2887.2	19.6648
2888.4	19.5728
2889.6	19.6122
2890.8	19.6517
2892	19.586
2893.2	19.4677
2894.4	19.4283
2895.6	19.3889
2896.8	19.3626
2898	19.4677
2899.2	19.5465
2900.4	19.5597
2901.6	19.3757
2902.8	19.2575
2904	19.1787
2905.2	19.1392
2906.4	19.2706
2907.6	19.4677
2908.8	19.5597
2910	19.3889
2911.2	19.1524
2912.4	18.8765
2913.6	18.5874
2914.8	18.5611
2916	18.7319
2917.2	18.9816
2918.4	19.0473
2919.6	19.021
2920.8	18.8633
2922	18.6531
2923.2	18.4297
2924.4	18.456
2925.6	18.6137
2926.8	18.7057
2928	18.8108
2929.2	18.8108
2930.4	18.6531
2931.6	18.3772
2932.8	18.2458
2934	18.2064
2935.2	18.2327
2936.4	18.1801
2937.6	18.2721
2938.8	18.3509
2940	18.2721
2941.2	18.2327
2942.4	18.1144
2943.6	17.9305
2944.8	17.6808
2946	17.6283
2947.2	17.6808
2948.4	17.7859
2949.6	17.9699
2950.8	18.1407
2952	18.1932
2953.2	17.9962
2954.4	17.8122
2955.6	17.6151
2956.8	17.5363
2958	17.3524
2959.2	17.3918
2960.4	17.4837
2961.6	17.5232
2962.8	17.602
2964	17.7202
2965.2	17.7728
2966.4	17.6283
2967.6	17.5494
2968.8	17.4312
2970	17.3261
2971.2	17.2998
2972.4	17.4575
2973.6	17.6677
2974.8	17.7202
2976	17.7597
2977.2	17.6283
2978.4	17.3786
2979.6	17.037
2980.8	16.8925
2982	16.9188
2983.2	17.0107
2984.4	17.2604
2985.6	17.5232
2986.8	17.6677
2988	17.5889
2989.2	17.4969
2990.4	17.3918
2991.6	17.2867
2992.8	17.3524
2994	17.4706
2995.2	17.4969
2996.4	17.3129
2997.6	17.1553
2998.8	17.0633
3000	17.0633
3001.2	17.0633
3002.4	17.221
3003.6	17.2867
3004.8	17.2078
3006	17.0239
3007.2	16.9188
3008.4	16.8794
3009.6	16.8531
3010.8	16.9713
3012	17.0764
3013.2	17.1159
3014.4	16.9582
3015.6	16.8794
3016.8	16.8137
3018	16.7085
3019.2	16.748
3020.4	16.8137
3021.6	16.8268
3022.8	16.6823
3024	16.5772
3025.2	16.472
3026.4	16.3407
3027.6	16.3275
3028.8	16.3932
3030	16.4589
3031.2	16.4064
3032.4	16.4064
3033.6	16.3275
3034.8	16.1567
3036	15.9859
3037.2	15.8808
3038.4	15.8808
3039.6	15.8677
3040.8	15.9465
3042	15.999
3043.2	15.9859
3044.4	15.8414
3045.6	15.7757
3046.8	15.6706
3048	15.5392
3049.2	15.4998
3050.4	15.5523
3051.6	15.618
3052.8	15.526
3054	15.4604
3055.2	15.3552
3056.4	15.2107
3057.6	15.1056
3058.8	15.1844
3060	15.3158
3061.2	15.3947
3062.4	15.5655
3063.6	15.6837
3064.8	15.6969
3066	15.4998
3067.2	15.2895
3068.4	15.0662
3069.6	14.856
3070.8	14.856
3072	15.0268
3073.2	15.3027
3074.4	15.4472
3075.6	15.5392
3076.8	15.4604
3078	15.3158
3079.2	15.0399
3080.4	15.0005
3081.6	15.0399
3082.8	15.0662
3084	15.0925
3085.2	15.0662
3086.4	15.053
3087.6	14.9874
3088.8	15.1319
3090	15.329
3091.2	15.4735
3092.4	15.526
3093.6	15.4998
3094.8	15.4078
3096	15.1844
3097.2	15.1056
3098.4	15.145
3099.6	15.2107
3100.8	15.1582
3102	15.1976
3103.2	15.237
3104.4	15.145
3105.6	15.1713
3106.8	15.2107
3108	15.2895
3109.2	15.2107
3110.4	15.1713
3111.6	15.1187
3112.8	15.0136
3114	14.9479
3115.2	15.0005
3116.4	15.0793
3117.6	15.1056
3118.8	15.1713
3120	15.1582
3121.2	15.0662
3122.4	14.8165
3123.6	14.6983
3124.8	14.6457
3126	14.6983
3127.2	14.8297
3128.4	15.0268
3129.6	15.1187
3130.8	14.9874
3132	14.8691
3133.2	14.7246
3134.4	14.5538
3135.6	14.5144
3136.8	14.5538
3138	14.6326
3139.2	14.6326
3140.4	14.6983
3141.6	14.764
3142.8	14.7509
3144	14.5538
3145.2	14.4355
3146.4	14.291
3147.6	14.1333
3148.8	14.1596
3150	14.291
3151.2	14.4487
3152.4	14.4355
3153.6	14.4092
3154.8	14.3041
3156	14.1202
3157.2	13.9888
3158.4	14.0282
3159.6	14.1465
3160.8	14.199
3162	14.3173
3163.2	14.3961
3164.4	14.4092
3165.6	14.2384
3166.8	14.1596
3168	14.107
3169.2	14.0414
3170.4	14.0676
3171.6	14.1727
3172.8	14.3304
3174	14.3435
3175.2	14.3961
3176.4	14.3173
3177.6	14.1596
3178.8	13.7917
3180	13.5552
3181.2	13.437
3182.4	13.345
3183.6	13.5552
3184.8	13.8311
3186	14.0545
3187.2	14.0939
3188.4	14.0939
3189.6	14.0282
3190.8	13.91
3192	13.8443
3193.2	13.8311
3194.4	13.8837
3195.6	13.8311
3196.8	13.91
3198	13.9888
3199.2	14.0808
3200.4	14.0414
3201.6	14.0151
3202.8	13.8705
3204	13.5946
3205.2	13.3975
3206.4	13.3581
3207.6	13.437
3208.8	13.437
3210	13.5552
3211.2	13.5815
3212.4	13.4764
3213.6	13.4238
3214.8	13.4501
3216	13.5289
3217.2	13.5158
3218.4	13.5815
3219.6	13.5552
3220.8	13.437
3222	13.0428
3223.2	12.872
3224.4	12.8326
3225.6	12.9245
3226.8	13.2662
3228	13.6603
3229.2	13.91
3230.4	13.8574
3231.6	13.7129
3232.8	13.437
3234	13.0954
3235.2	12.9245
3236.4	12.8983
3237.6	13.0165
3238.8	13.0691
3240	13.2005
3241.2	13.253
3242.4	13.2136
3243.6	13.0822
3244.8	13.0428
3246	13.0822
3247.2	13.0165
3248.4	12.9245
3249.6	12.8589
3250.8	12.8063
3252	12.6881
3253.2	12.7012
3254.4	12.7143
3255.6	12.6486
3256.8	12.6618
3258	12.7275
3259.2	12.8589
3260.4	12.8983
3261.6	13.0297
3262.8	13.0428
3264	13.0428
3265.2	12.7537
3266.4	12.6486
3267.6	12.6224
3268.8	12.6355
3270	12.7143
3271.2	12.8326
3272.4	12.8589
3273.6	12.7275
3274.8	12.6618
3276	12.5829
3277.2	12.4778
3278.4	12.491
3279.6	12.5567
3280.8	12.6092
3282	12.5435
3283.2	12.5172
3284.4	12.4647
3285.6	12.3333
3286.8	12.0574
3288	11.9129
3289.2	11.834
3290.4	11.8734
3291.6	12.018
3292.8	12.2676
3294	12.4253
3295.2	12.2939
3296.4	12.1099
3297.6	11.8077
3298.8	11.4267
3300	11.2428
3301.2	11.2953
3302.4	11.4924
3303.6	11.6369
3304.8	11.8472
3306	11.9523
3307.2	11.9391
3308.4	11.7946
3309.6	11.7026
3310.8	11.5975
3312	11.3873
3313.2	11.2034
3314.4	11.1377
3315.6	11.1508
3316.8	11.1114
3318	11.1639
3319.2	11.1508
3320.4	11.0851
3321.6	10.888
3322.8	10.8617
3324	10.9143
3325.2	10.9537
3326.4	11.0457
3327.6	11.0851
3328.8	11.0063
3330	10.7829
3331.2	10.6778
3332.4	10.6647
3333.6	10.6647
3334.8	10.7304
3336	10.8092
3337.2	10.8223
3338.4	10.7041
3339.6	10.7041
3340.8	10.7172
3342	10.6909
3343.2	10.5727
3344.4	10.5727
3345.6	10.5858
3346.8	10.5201
3348	10.5727
3349.2	10.6252
3350.4	10.6384
3351.6	10.4807
3352.8	10.3493
3354	10.2442
3355.2	10.1917
3356.4	10.2968
3357.6	10.5858
3358.8	10.8617
3360	10.9012
3361.2	10.8749
3362.4	10.6647
3363.6	10.4676
3364.8	10.2705
3366	10.3362
3367.2	10.4807
3368.4	10.5464
3369.6	10.5858
3370.8	10.6121
3372	10.6384
3373.2	10.6121
3374.4	10.6515
3375.6	10.7304
3376.8	10.7435
3378	10.7041
3379.2	10.6515
3380.4	10.5596
3381.6	10.4282
3382.8	10.4939
3384	10.6384
3385.2	10.7698
3386.4	10.7304
3387.6	10.6121
3388.8	10.4019
3390	10.2048
3391.2	10.2836
3392.4	10.5201
3393.6	10.8223
3394.8	10.9143
3396	10.9537
3397.2	10.7961
3398.4	10.5201
3399.6	10.3756
3400.8	10.3493
3402	10.4019
3403.2	10.415
3404.4	10.4413
3405.6	10.4544
3406.8	10.4282
3408	10.2968
3409.2	10.2968
3410.4	10.3231
3411.6	10.2442
3412.8	10.1654
3414	10.1128
3415.2	10.0734
3416.4	9.9683
3417.6	10.0077
3418.8	9.9946
3420	9.9552
3421.2	9.9552
3422.4	10.0471
3423.6	10.1391
3424.8	10.1128
3426	10.1654
3427.2	10.1654
3428.4	10.0997
3429.6	9.9289
3430.8	9.8763
3432	9.8763
3433.2	9.8763
3434.4	9.9026
3435.6	9.9552
3436.8	9.942
3438	9.8238
3439.2	9.8369
3440.4	9.8632
3441.6	9.9026
3442.8	9.8106
3444	9.8632
3445.2	9.8632
3446.4	9.7712
3447.6	9.7449
3448.8	9.7449
3450	9.7055
3451.2	9.561
3452.4	9.5741
3453.6	9.6398
3454.8	9.6792
3456	9.7318
3457.2	9.7975
3458.4	9.8238
3459.6	9.7187
3460.8	9.7055
3462	9.6792
3463.2	9.6004
3464.4	9.561
3465.6	9.5741
3466.8	9.5479
3468	9.3902
3469.2	9.3902
3470.4	9.4296
3471.6	9.5216
3472.8	9.561
3474	9.6398
3475.2	9.6792
3476.4	9.5873
3477.6	9.4953
3478.8	9.4296
3480	9.3376
3481.2	9.18
3482.4	9.1931
3483.6	9.2588
3484.8	9.3639
3486	9.3771
3487.2	9.5084
3488.4	9.561
3489.6	9.5216
3490.8	9.4953
3492	9.4559
3493.2	9.4165
3494.4	9.2457
3495.6	9.18
3496.8	9.1143
3498	8.996
3499.2	8.9829
3500.4	9.0486
3501.6	9.1537
3502.8	9.18
3504	9.3114
3505.2	9.3376
3506.4	9.2982
3507.6	8.9829
3508.8	8.8778
3510	8.8646
3511.2	8.8121
3512.4	8.7989
3513.6	8.7858
3514.8	8.7201
3516	8.5756
3517.2	8.6413
3518.4	8.7727
3519.6	8.7727
3520.8	8.7464
3522	8.6413
3523.2	8.4967
3524.4	8.3259
3525.6	8.3654
3526.8	8.5099
3528	8.6544
3529.2	8.615
3530.4	8.523
3531.6	8.3259
3532.8	8.1289
3534	8.0894
3535.2	8.2602
3536.4	8.4573
3537.6	8.4573
3538.8	8.4179
3540	8.2997
3541.2	8.1157
3542.4	8.0763
3543.6	8.1289
3544.8	8.1683
3546	8.0632
3547.2	8.0237
3548.4	7.9449
3549.6	7.9318
3550.8	7.8529
3552	7.9581
3553.2	8.0369
3554.4	8.0237
3555.6	7.9712
3556.8	7.9318
3558	7.9449
3559.2	7.9186
3560.4	8.0632
3561.6	8.1551
3562.8	8.2208
3564	7.9581
3565.2	7.8398
3566.4	7.7347
3567.6	7.6164
3568.8	7.6821
3570	7.8529
3571.2	8.0369
3572.4	8.1157
3573.6	8.2471
3574.8	8.3522
3576	8.3522
3577.2	8.2997
3578.4	8.234
3579.6	8.1026
3580.8	7.8792
3582	7.8004
3583.2	7.8135
3584.4	7.8267
3585.6	7.9318
3586.8	8.0632
3588	8.1289
3589.2	8.0632
3590.4	8.0763
3591.6	8.05
3592.8	8.0369
3594	7.9449
3595.2	8.0237
3596.4	8.1157
3597.6	8.0894
3598.8	7.9975
3600	7.8924
3601.2	7.7872
3602.4	7.6821
3603.6	7.8267
3604.8	8.05
3606	8.2997
3607.2	8.1946
3608.4	8.0894
3609.6	7.8661
3610.8	7.5507
3612	7.3931
3613.2	7.4062
3614.4	7.577
3615.6	7.669
3616.8	7.8398
3618	7.8398
3619.2	7.6427
3620.4	7.3537
3621.6	7.1172
3622.8	6.9989
3624	6.8938
3625.2	6.9989
3626.4	7.1303
3627.6	7.1434
3628.8	7.1697
3630	7.2223
3631.2	7.2748
3632.4	7.1829
3633.6	7.1172
3634.8	7.0515
3636	6.9726
3637.2	6.8018
3638.4	6.815
3639.6	6.8544
3640.8	6.8412
3642	6.8938
3643.2	6.9332
3644.4	6.8938
3645.6	6.6836
3646.8	6.5916
3648	6.4996
3649.2	6.4865
3650.4	6.4602
3651.6	6.6179
3652.8	6.7756
3654	6.7887
3655.2	6.7887
3656.4	6.6836
3657.6	6.4471
3658.8	6.1449
3660	6.0792
3661.2	6.1055
3662.4	6.158
3663.6	6.25
3664.8	6.3682
3666	6.4865
3667.2	6.5128
3668.4	6.6704
3669.6	6.8018
3670.8	6.8281
3672	6.6836
3673.2	6.6179
3674.4	6.5916
3675.6	6.5785
3676.8	6.6442
3678	6.7099
3679.2	6.6704
3680.4	6.4602
3681.6	6.3814
3682.8	6.3551
3684	6.3157
3685.2	6.4208
3686.4	6.5653
3687.6	6.6573
3688.8	6.6047
3690	6.6704
3691.2	6.7624
3692.4	6.8675
3693.6	6.8281
3694.8	6.8675
3696	6.8675
3697.2	6.8281
3698.4	6.8281
3699.6	6.8938
3700.8	6.9332
3702	6.8281
3703.2	6.9069
3704.4	6.9858
3705.6	7.0121
3706.8	7.0515
3708	7.0383
3709.2	6.9464
3710.4	6.6967
3711.6	6.5522
3712.8	6.4471
3714	6.3945
3715.2	6.3157
3716.4	6.3814
3717.6	6.4865
3718.8	6.5785
3720	6.6573
3721.2	6.723
3722.4	6.723
3723.6	6.5259
3724.8	6.4077
3726	6.3026
3727.2	6.1843
3728.4	6.2763
3729.6	6.4865
3730.8	6.7099
3732	6.7361
3733.2	6.7099
3734.4	6.4865
3735.6	6.2106
3736.8	5.8953
3738	5.8164
3739.2	5.8821
3740.4	5.9347
3741.6	6.0661
3742.8	6.158
3744	6.1974
3745.2	6.1186
3746.4	6.1318
3747.6	6.1318
3748.8	6.0529
3750	6.0004
3751.2	5.9609
3752.4	5.8821
3753.6	5.685
3754.8	5.5931
3756	5.5142
3757.2	5.4485
3758.4	5.3828
3759.6	5.5274
3760.8	5.7113
3762	5.777
3763.2	5.8033
3764.4	5.7901
3765.6	5.7376
3766.8	5.6456
3768	5.7639
3769.2	5.9084
3770.4	6.0398
3771.6	5.9215
3772.8	5.8558
3774	5.7376
3775.2	5.5536
3776.4	5.5274
3777.6	5.5274
3778.8	5.5405
3780	5.4354
3781.2	5.4617
3782.4	5.4617
3783.6	5.4354
3784.8	5.4617
3786	5.6062
3787.2	5.7244
3788.4	5.7376
3789.6	5.8296
3790.8	5.8558
3792	5.8427
3793.2	5.6719
3794.4	5.6456
3795.6	5.5931
3796.8	5.4879
3798	5.4223
3799.2	5.4223
3800.4	5.4354
3801.6	5.3697
3802.8	5.4879
3804	5.6588
3805.2	5.7244
3806.4	5.7376
3807.6	5.7376
3808.8	5.6456
3810	5.4617
3811.2	5.4617
3812.4	5.4748
3813.6	5.5274
3814.8	5.3434
3816	5.304
3817.2	5.2514
3818.4	5.1463
3819.6	5.1989
3820.8	5.304
3822	5.4091
3823.2	5.3697
3824.4	5.3697
3825.6	5.3171
3826.8	5.1726
3828	5.1463
3829.2	5.1858
3830.4	5.2252
3831.6	5.1463
3832.8	5.1332
3834	5.0675
3835.2	4.9098
3836.4	4.6602
3837.6	4.6339
3838.8	4.7259
3840	4.8441
3841.2	5.0018
3842.4	5.1858
3843.6	5.2252
3844.8	5.0018
3846	4.8047
3847.2	4.5945
3848.4	4.5288
3849.6	4.5945
3850.8	4.831
3852	5.0412
3853.2	5.0149
3854.4	4.9361
3855.6	4.739
3856.8	4.5157
3858	4.3186
3859.2	4.3449
3860.4	4.4368
3861.6	4.4763
3862.8	4.5419
3864	4.6076
3865.2	4.6733
3866.4	4.5814
3867.6	4.6076
3868.8	4.5551
3870	4.5288
3871.2	4.3186
3872.4	4.3974
3873.6	4.5814
3874.8	4.739
3876	4.9098
3877.2	4.9755
3878.4	4.8704
3879.6	4.5682
3880.8	4.4106
3882	4.3449
3883.2	4.3317
3884.4	4.4631
3885.6	4.6076
3886.8	4.7522
3888	4.6865
3889.2	4.6865
3890.4	4.6996
3891.6	4.7259
3892.8	4.6471
3894	4.6996
3895.2	4.6996
3896.4	4.6076
3897.6	4.6076
3898.8	4.7522
3900	4.9098
3901.2	4.9361
3902.4	4.9755
3903.6	4.9361
3904.8	4.8179
3906	4.8047
3907.2	4.8704
3908.4	4.9624
3909.6	4.9361
3910.8	4.9361
3912	4.8704
3913.2	4.7128
3914.4	4.5157
3915.6	4.5157
3916.8	4.6076
3918	4.7128
3919.2	4.8179
3920.4	4.923
3921.6	4.9624
3922.8	4.831
3924	4.7784
3925.2	4.6996
3926.4	4.6471
3927.6	4.4631
3928.8	4.5157
3930	4.6076
3931.2	4.6733
3932.4	4.8179
3933.6	4.8836
3934.8	4.8573
3936	4.6076
3937.2	4.4763
3938.4	4.3843
3939.6	4.3449
3940.8	4.4368
3942	4.5945
3943.2	4.6865
3944.4	4.5945
3945.6	4.5288
3946.8	4.3843
3948	4.1741
3949.2	4.0821
3950.4	4.0427
3951.6	4.0689
3952.8	4.0164
3954	4.1084
3955.2	4.2398
3956.4	4.266
3957.6	4.1346
3958.8	4.0821
3960	3.9901
3961.2	3.9113
3962.4	3.9376
3963.6	4.1084
3964.8	4.2792
3966	4.2398
3967.2	4.2266
3968.4	4.1346
3969.6	4.0952
3970.8	3.9113
3972	3.9638
3973.2	4.0689
3974.4	4.1084
3975.6	4.1609
3976.8	4.1215
3978	3.977
3979.2	3.6879
3980.4	3.5959
3981.6	3.6354
3982.8	3.7799
3984	3.977
3985.2	4.1609
3986.4	4.1872
3987.6	4.0033
3988.8	3.9244
3990	3.885
3991.2	3.8981
3992.4	3.8456
3993.6	3.9507
3994.8	4.0164
3996	3.9901
3997.2	3.9244
3998.4	3.8981
3999.6	3.8981
4000.8	3.8587
4002	3.9638
4003.2	4.0295
4004.4	3.977
4005.6	3.8456
4006.8	3.7405
4008	3.7011
4009.2	3.6748
4010.4	3.8324
4011.6	3.9638
4012.8	4.0033
4014	3.7668
4015.2	3.6222
4016.4	3.5697
4017.6	3.5565
4018.8	3.7273
4020	3.9901
4021.2	4.1478
4022.4	4.0033
4023.6	3.793
4024.8	3.4908
4026	3.2018
4027.2	3.0835
4028.4	3.2149
4029.6	3.4383
4030.8	3.5303
4032	3.6354
4033.2	3.6354
4034.4	3.5434
4035.6	3.3463
4036.8	3.2806
4038	3.2938
4039.2	3.2281
4040.4	3.2149
4041.6	3.2281
4042.8	3.2543
4044	3.1755
4045.2	3.2543
4046.4	3.3069
4047.6	3.3726
4048.8	3.2806
4050	3.3069
4051.2	3.32
4052.4	3.2281
4053.6	3.1624
4054.8	3.0573
4056	2.9521
4057.2	2.7551
4058.4	2.7288
4059.6	2.8339
4060.8	2.9653
4062	3.1229
4063.2	3.2675
4064.4	3.2938
4065.6	3.1229
4066.8	3.0441
4068	3.0047
4069.2	3.0047
4070.4	2.9784
4071.6	3.1624
4072.8	3.3726
4074	3.4908
4075.2	3.4908
4076.4	3.4383
4077.6	3.32
4078.8	3.0835
4080	3.0178
4081.2	3.0047
4082.4	3.0441
4083.6	2.9916
4084.8	3.0441
4086	3.0967
4087.2	3.0573
4088.4	3.1229
4089.6	3.1624
4090.8	3.2018
4092	3.1886
4093.2	3.3069
4094.4	3.412
4095.6	3.3726
4096.8	3.3069
4098	3.2281
4099.2	3.0967
4100.4	2.9916
4101.6	3.1098
4102.8	3.32
4104	3.4646
4105.2	3.5434
4106.4	3.5434
4107.6	3.4383
4108.8	3.1886
4110	3.1492
