2335.2	47.8265
2336.4	47.8211
2337.6	47.805
2338.8	47.746
2340	47.6709
2341.2	47.5744
2342.4	47.4724
2343.6	47.3973
2344.8	47.3544
2346	47.3222
2347.2	47.2793
2348.4	47.2471
2349.6	47.1935
2350.8	47.1183
2352	47.0379
2353.2	46.9574
2354.4	46.8984
2355.6	46.8394
2356.8	46.8018
2358	46.7804
2359.2	46.7589
2360.4	46.6945
2361.6	46.6141
2362.8	46.5175
2364	46.4263
2365.2	46.3887
2366.4	46.3941
2367.6	46.3941
2368.8	46.3512
2370	46.2814
2371.2	46.1741
2372.4	46.0615
2373.6	46.0132
2374.8	46.0025
2376	45.9864
2377.2	45.9381
2378.4	45.8791
2379.6	45.8093
2380.8	45.7289
2382	45.6538
2383.2	45.6108
2384.4	45.5733
2385.6	45.5196
2386.8	45.4713
2388	45.4123
2389.2	45.3372
2390.4	45.2729
2391.6	45.2353
2392.8	45.1977
2394	45.1602
2395.2	45.1119
2396.4	45.0797
2397.6	45.0314
2398.8	44.9724
2400	44.9241
2401.2	44.8651
2402.4	44.79
2403.6	44.7256
2404.8	44.672
2406	44.6291
2407.2	44.5862
2408.4	44.5647
2409.6	44.5379
2410.8	44.511
2412	44.4574
2413.2	44.4038
2414.4	44.3179
2415.6	44.2053
2416.8	44.0872
2418	44.0121
2419.2	43.9692
2420.4	43.9531
2421.6	43.9477
2422.8	43.9156
2424	43.8458
2425.2	43.7653
2426.4	43.7117
2427.6	43.6634
2428.8	43.6044
2430	43.5722
2431.2	43.5186
2432.4	43.4542
2433.6	43.3683
2434.8	43.3147
2436	43.2879
2437.2	43.2664
2438.4	43.2503
2439.6	43.2128
2440.8	43.1269
2442	42.9982
2443.2	42.8909
2444.4	42.8211
2445.6	42.7782
2446.8	42.7514
2448	42.746
2449.2	42.7407
2450.4	42.6924
2451.6	42.6387
2452.8	42.5529
2454	42.4832
2455.2	42.3973
2456.4	42.349
2457.6	42.3007
2458.8	42.2364
2460	42.1774
2461.2	42.1237
2462.4	42.0862
2463.6	42.0379
2464.8	42.0057
2466	41.9467
2467.2	41.8501
2468.4	41.7804
2469.6	41.7321
2470.8	41.7053
2472	41.6731
2473.2	41.6623
2474.4	41.6355
2475.6	41.5819
2476.8	41.496
2478	41.4424
2479.2	41.3887
2480.4	41.3297
2481.6	41.2707
2482.8	41.201
2484	41.1098
2485.2	41.0239
2486.4	40.9917
2487.6	40.9864
2488.8	40.9703
2490	40.9435
2491.2	40.8898
2492.4	40.7932
2493.6	40.6806
2494.8	40.6162
2496	40.584
2497.2	40.5947
2498.4	40.5679
2499.6	40.5518
2500.8	40.5089
2502	40.4231
2503.2	40.348
2504.4	40.2889
2505.6	40.2514
2506.8	40.2031
2508	40.1816
2509.2	40.1334
2510.4	40.0475
2511.6	39.9724
2512.8	39.908
2514	39.8651
2515.2	39.8168
2516.4	39.79
2517.6	39.7525
2518.8	39.6988
2520	39.6183
2521.2	39.5593
2522.4	39.5057
2523.6	39.452
2524.8	39.4359
2526	39.4145
2527.2	39.3662
2528.4	39.2643
2529.6	39.1945
2530.8	39.1301
2532	39.0765
2533.2	39.055
2534.4	39.0389
2535.6	39.0229
2536.8	38.9531
2538	38.8887
2539.2	38.8029
2540.4	38.7224
2541.6	38.6634
2542.8	38.6312
2544	38.6205
2545.2	38.5615
2546.4	38.5078
2547.6	38.4488
2548.8	38.3898
2550	38.304
2551.2	38.261
2552.4	38.2128
2553.6	38.1752
2554.8	38.143
2556	38.1055
2557.2	38.0572
2558.4	37.9606
2559.6	37.8801
2560.8	37.805
2562	37.7621
2563.2	37.7031
2564.4	37.6924
2565.6	37.6763
2566.8	37.628
2568	37.5797
2569.2	37.5207
2570.4	37.4724
2571.6	37.4188
2572.8	37.4027
2574	37.3919
2575.2	37.3383
2576.4	37.2686
2577.6	37.1881
2578.8	37.113
2580	37.0325
2581.2	37.0003
2582.4	36.9735
2583.6	36.9359
2584.8	36.8877
2586	36.8555
2587.2	36.8233
2588.4	36.7696
2589.6	36.7267
2590.8	36.6945
2592	36.657
2593.2	36.6033
2594.4	36.5604
2595.6	36.4907
2596.8	36.3941
2598	36.319
2599.2	36.2814
2600.4	36.2814
2601.6	36.2707
2602.8	36.2492
2604	36.2063
2605.2	36.1366
2606.4	36.0507
2607.6	36.0025
2608.8	35.9649
2610	35.9274
2611.2	35.9059
2612.4	35.8737
2613.6	35.8201
2614.8	35.7342
2616	35.6752
2617.2	35.6269
2618.4	35.5572
2619.6	35.5089
2620.8	35.4606
2622	35.4231
2623.2	35.3641
2624.4	35.3319
2625.6	35.305
2626.8	35.2568
2628	35.2246
2629.2	35.1656
2630.4	35.1012
2631.6	35.0046
2632.8	34.951
2634	34.951
2635.2	34.9671
2636.4	34.951
2637.6	34.908
2638.8	34.8329
2640	34.7042
2641.2	34.613
2642.4	34.5754
2643.6	34.5647
2644.8	34.5486
2646	34.5325
2647.2	34.4842
2648.4	34.3984
2649.6	34.2965
2650.8	34.216
2652	34.1677
2653.2	34.1194
2654.4	34.1141
2655.6	34.1194
2656.8	34.1194
2658	34.0819
2659.2	34.0443
2660.4	33.9692
2661.6	33.8565
2662.8	33.76
2664	33.6956
2665.2	33.6634
2666.4	33.6473
2667.6	33.658
2668.8	33.6527
2670	33.6205
2671.2	33.5507
2672.4	33.4917
2673.6	33.4274
2674.8	33.3469
2676	33.2879
2677.2	33.2396
2678.4	33.2074
2679.6	33.1645
2680.8	33.1377
2682	33.1001
2683.2	33.0357
2684.4	32.9713
2685.6	32.8962
2686.8	32.8426
2688	32.7997
2689.2	32.7889
2690.4	32.7943
2691.6	32.7729
2692.8	32.7299
2694	32.6924
2695.2	32.6441
2696.4	32.5797
2697.6	32.5529
2698.8	32.5314
2700	32.5314
2701.2	32.4563
2702.4	32.3866
2703.6	32.3061
2704.8	32.2256
2706	32.1881
2707.2	32.1774
2708.4	32.1613
2709.6	32.1183
2710.8	32.0808
2712	32.0325
2713.2	31.952
2714.4	31.8662
2715.6	31.8072
2716.8	31.775
2718	31.7321
2719.2	31.7428
2720.4	31.7482
2721.6	31.7374
2722.8	31.6516
2724	31.5926
2725.2	31.5282
2726.4	31.4477
2727.6	31.3887
2728.8	31.3673
2730	31.3458
2731.2	31.3083
2732.4	31.2922
2733.6	31.2492
2734.8	31.1688
2736	31.0829
2737.2	31.0293
2738.4	31.0025
2739.6	30.9649
2740.8	30.9595
2742	30.9381
2743.2	30.8737
2744.4	30.7718
2745.6	30.6806
2746.8	30.6162
2748	30.5733
2749.2	30.5679
2750.4	30.5733
2751.6	30.5572
2752.8	30.4982
2754	30.4445
2755.2	30.3694
2756.4	30.2997
2757.6	30.2568
2758.8	30.2514
2760	30.2514
2761.2	30.1977
2762.4	30.1495
2763.6	30.0744
2764.8	29.9671
2766	29.9027
2767.2	29.8759
2768.4	29.8812
2769.6	29.8759
2770.8	29.8812
2772	29.8544
2773.2	29.8007
2774.4	29.7042
2775.6	29.6398
2776.8	29.5754
2778	29.5271
2779.2	29.511
2780.4	29.511
2781.6	29.4896
2782.8	29.4091
2784	29.3555
2785.2	29.2911
2786.4	29.2213
2787.6	29.1838
2788.8	29.1462
2790	29.1248
2791.2	29.0819
2792.4	29.0711
2793.6	29.0443
2794.8	29.0121
2796	28.9585
2797.2	28.9263
2798.4	28.8834
2799.6	28.8136
2800.8	28.76
2802	28.7224
2803.2	28.6902
2804.4	28.6366
2805.6	28.6205
2806.8	28.5937
2808	28.5293
2809.2	28.4864
2810.4	28.4488
2811.6	28.4166
2812.8	28.3522
2814	28.2932
2815.2	28.2396
2816.4	28.1913
2817.6	28.1484
2818.8	28.1377
2820	28.1216
2821.2	28.0679
2822.4	27.9982
2823.6	27.9231
2824.8	27.8587
2826	27.7836
2827.2	27.7782
2828.4	27.7943
2829.6	27.7836
2830.8	27.7675
2832	27.7192
2833.2	27.6548
2834.4	27.569
2835.6	27.5422
2836.8	27.5368
2838	27.5422
2839.2	27.4832
2840.4	27.4295
2841.6	27.349
2842.8	27.2578
2844	27.1881
2845.2	27.1559
2846.4	27.1452
2847.6	27.1022
2848.8	27.0593
2850	27.0003
2851.2	26.9198
2852.4	26.8394
2853.6	26.8126
2854.8	26.8072
2856	26.7804
2857.2	26.7643
2858.4	26.7374
2859.6	26.6892
2860.8	26.5926
2862	26.5282
2863.2	26.4746
2864.4	26.4316
2865.6	26.4156
2866.8	26.4263
2868	26.4316
2869.2	26.3887
2870.4	26.3565
2871.6	26.3244
2872.8	26.2868
2874	26.1849
2875.2	26.1151
2876.4	26.0615
2877.6	26.0078
2878.8	26.0025
2880	26.0186
2881.2	26.0347
2882.4	26.0025
2883.6	25.9703
2884.8	25.8952
2886	25.7932
2887.2	25.702
2888.4	25.6591
2889.6	25.6269
2890.8	25.584
2892	25.5786
2893.2	25.5786
2894.4	25.5679
2895.6	25.5089
2896.8	25.4874
2898	25.4553
2899.2	25.3962
2900.4	25.3426
2901.6	25.2997
2902.8	25.2675
2904	25.2138
2905.2	25.1977
2906.4	25.1602
2907.6	25.1012
2908.8	25.0636
2910	25.0422
2911.2	25.0153
2912.4	24.9563
2913.6	24.9241
2914.8	24.8866
2916	24.849
2917.2	24.7739
2918.4	24.7578
2919.6	24.7417
2920.8	24.6881
2922	24.6559
2923.2	24.613
2924.4	24.5808
2925.6	24.5486
2926.8	24.5647
2928	24.5969
2929.2	24.554
2930.4	24.4413
2931.6	24.2589
2932.8	24.0336
2934	23.7814
2935.2	23.6205
2936.4	23.5561
2937.6	23.5776
2938.8	23.6527
2940	23.7922
2941.2	23.9209
2942.4	23.9585
2943.6	23.9263
2944.8	23.8512
2946	23.7761
2947.2	23.6956
2948.4	23.6741
2949.6	23.6741
2950.8	23.6527
2952	23.6044
2953.2	23.5454
2954.4	23.4649
2955.6	23.3737
2956.8	23.3308
2958	23.3093
2959.2	23.2879
2960.4	23.2503
2961.6	23.2342
2962.8	23.2128
2964	23.1645
2965.2	23.1269
2966.4	23.0894
2967.6	23.0465
2968.8	22.966
2970	22.9392
2971.2	22.9231
2972.4	22.9123
2973.6	22.9016
2974.8	22.8962
2976	22.8426
2977.2	22.7407
2978.4	22.6709
2979.6	22.628
2980.8	22.6119
2982	22.5851
2983.2	22.569
2984.4	22.5368
2985.6	22.4456
2986.8	22.3866
2988	22.3437
2989.2	22.3437
2990.4	22.3329
2991.6	22.349
2992.8	22.3544
2994	22.3007
2995.2	22.231
2996.4	22.1559
2997.6	22.0915
2998.8	22.011
3000	21.9842
3001.2	21.9574
3002.4	21.9359
3003.6	21.9038
3004.8	21.9038
3006	21.893
3007.2	21.8501
3008.4	21.8286
3009.6	21.7911
3010.8	21.7482
3012	21.6731
3013.2	21.6248
3014.4	21.5872
3015.6	21.5389
3016.8	21.5014
3018	21.4799
3019.2	21.4531
3020.4	21.4048
3021.6	21.378
3022.8	21.3404
3024	21.2868
3025.2	21.2332
3026.4	21.2171
3027.6	21.2117
3028.8	21.1795
3030	21.1473
3031.2	21.1098
3032.4	21.0722
3033.6	21.0078
3034.8	20.9595
3036	20.9166
3037.2	20.8415
3038.4	20.7825
3039.6	20.745
3040.8	20.702
3042	20.643
3043.2	20.6269
3044.4	20.5947
3045.6	20.5786
3046.8	20.4928
3048	20.4767
3049.2	20.4445
3050.4	20.3909
3051.6	20.3694
3052.8	20.3533
3054	20.348
3055.2	20.3211
3056.4	20.2997
3057.6	20.2514
3058.8	20.1602
3060	20.069
3061.2	20.0153
3062.4	19.9671
3063.6	19.9188
3064.8	19.9349
3066	19.9671
3067.2	20.0153
3068.4	19.9939
3069.6	19.9671
3070.8	19.9027
3072	19.79
3073.2	19.7042
3074.4	19.672
3075.6	19.6774
3076.8	19.6505
3078	19.6559
3079.2	19.6291
3080.4	19.5593
3081.6	19.495
3082.8	19.452
3084	19.4252
3085.2	19.3662
3086.4	19.3394
3087.6	19.3018
3088.8	19.275
3090	19.1892
3091.2	19.1731
3092.4	19.1838
3093.6	19.1623
3094.8	19.1623
3096	19.1462
3097.2	19.1141
3098.4	19.0389
3099.6	19.0068
3100.8	18.9853
3102	18.9477
3103.2	18.9102
3104.4	18.8995
3105.6	18.8887
3106.8	18.8244
3108	18.7761
3109.2	18.7332
3110.4	18.7171
3111.6	18.658
3112.8	18.658
3114	18.6527
3115.2	18.6044
3116.4	18.5776
3117.6	18.5186
3118.8	18.4488
3120	18.363
3121.2	18.3362
3122.4	18.3415
3123.6	18.3254
3124.8	18.2932
3126	18.2664
3127.2	18.2074
3128.4	18.1216
3129.6	18.0894
3130.8	18.0733
3132	18.0894
3133.2	18.0465
3134.4	18.0572
3135.6	18.0572
3136.8	18.0035
3138	17.9553
3139.2	17.9016
3140.4	17.8533
3141.6	17.7889
3142.8	17.7729
3144	17.7621
3145.2	17.7192
3146.4	17.6656
3147.6	17.6119
3148.8	17.5583
3150	17.4832
3151.2	17.4724
3152.4	17.4724
3153.6	17.4402
3154.8	17.4295
3156	17.408
3157.2	17.3759
3158.4	17.3007
3159.6	17.29
3160.8	17.2793
3162	17.2578
3163.2	17.1988
3164.4	17.1774
3165.6	17.1291
3166.8	17.0754
3168	17.0754
3169.2	17.0915
3170.4	17.0969
3171.6	17.0432
3172.8	16.9896
3174	16.9091
3175.2	16.7965
3176.4	16.7589
3177.6	16.7643
3178.8	16.8018
3180	16.7965
3181.2	16.8018
3182.4	16.7643
3183.6	16.6838
3184.8	16.5711
3186	16.5229
3187.2	16.496
3188.4	16.4638
3189.6	16.4853
3190.8	16.5121
3192	16.5121
3193.2	16.4692
3194.4	16.4477
3195.6	16.4316
3196.8	16.3941
3198	16.3619
3199.2	16.3404
3200.4	16.3029
3201.6	16.2278
3202.8	16.1795
3204	16.1366
3205.2	16.099
3206.4	16.0615
3207.6	16.0937
3208.8	16.1205
3210	16.1098
3211.2	16.0937
3212.4	16.04
3213.6	15.9703
3214.8	15.8683
3216	15.8415
3217.2	15.8362
3218.4	15.8254
3219.6	15.7986
3220.8	15.7771
3222	15.7503
3223.2	15.6967
3224.4	15.6806
3225.6	15.6538
3226.8	15.6591
3228	15.5894
3229.2	15.5786
3230.4	15.5626
3231.6	15.5089
3232.8	15.4821
3234	15.4553
3235.2	15.4338
3236.4	15.3855
3237.6	15.3694
3238.8	15.3533
3240	15.3104
3241.2	15.2729
3242.4	15.2568
3243.6	15.2299
3244.8	15.1709
3246	15.1548
3247.2	15.128
3248.4	15.1119
3249.6	15.0314
3250.8	14.9939
3252	14.951
3253.2	14.8919
3254.4	14.8812
3255.6	14.8973
3256.8	14.9134
3258	14.8866
3259.2	14.8598
3260.4	14.8276
3261.6	14.7525
3262.8	14.6774
3264	14.6452
3265.2	14.6452
3266.4	14.6291
3267.6	14.6613
3268.8	14.6774
3270	14.6291
3271.2	14.5915
3272.4	14.554
3273.6	14.5164
3274.8	14.4574
3276	14.4467
3277.2	14.4574
3278.4	14.4574
3279.6	14.4038
3280.8	14.3608
3282	14.3126
3283.2	14.2428
3284.4	14.2213
3285.6	14.2374
3286.8	14.2374
3288	14.2106
3289.2	14.2106
3290.4	14.1999
3291.6	14.1677
3292.8	14.1355
3294	14.1087
3295.2	14.0711
3296.4	14.0014
3297.6	13.9638
3298.8	13.9424
3300	13.9585
3301.2	13.9638
3302.4	13.996
3303.6	14.0014
3304.8	13.937
3306	13.8673
3307.2	13.819
3308.4	13.7975
3309.6	13.7707
3310.8	13.7814
3312	13.7922
3313.2	13.76
3314.4	13.6902
3315.6	13.6312
3316.8	13.5776
3318	13.5293
3319.2	13.5561
3320.4	13.5829
3321.6	13.5937
3322.8	13.5454
3324	13.5078
3325.2	13.4488
3326.4	13.3576
3327.6	13.3147
3328.8	13.3093
3330	13.3201
3331.2	13.2986
3332.4	13.3093
3333.6	13.3201
3334.8	13.2986
3336	13.2771
3337.2	13.2557
3338.4	13.2342
3339.6	13.1859
3340.8	13.1752
3342	13.1377
3343.2	13.0947
3344.4	12.9928
3345.6	12.9445
3346.8	12.9284
3348	12.9123
3349.2	12.9231
3350.4	12.9338
3351.6	12.9284
3352.8	12.8587
3354	12.8211
3355.2	12.7943
3356.4	12.7675
3357.6	12.7514
3358.8	12.7568
3360	12.746
3361.2	12.6709
3362.4	12.6602
3363.6	12.6656
3364.8	12.6763
3366	12.6119
3367.2	12.5851
3368.4	12.5529
3369.6	12.5046
3370.8	12.4885
3372	12.51
3373.2	12.5261
3374.4	12.4992
3375.6	12.4778
3376.8	12.4456
3378	12.408
3379.2	12.3759
3380.4	12.3759
3381.6	12.3651
3382.8	12.29
3384	12.2364
3385.2	12.1935
3386.4	12.1398
3387.6	12.1452
3388.8	12.1666
3390	12.1935
3391.2	12.1881
3392.4	12.1827
3393.6	12.1666
3394.8	12.1291
3396	12.0647
3397.2	12.0379
3398.4	12.0325
3399.6	12.0057
3400.8	11.9789
3402	11.9628
3403.2	11.9628
3404.4	11.9306
3405.6	11.9467
3406.8	11.9413
3408	11.9091
3409.2	11.8823
3410.4	11.8769
3411.6	11.8716
3412.8	11.8126
3414	11.7911
3415.2	11.7482
3416.4	11.6999
3417.6	11.6248
3418.8	11.6087
3420	11.6194
3421.2	11.6141
3422.4	11.5926
3423.6	11.5819
3424.8	11.5711
3426	11.5229
3427.2	11.5175
3428.4	11.5229
3429.6	11.5068
3430.8	11.4853
3432	11.4638
3433.2	11.4263
3434.4	11.3512
3435.6	11.3351
3436.8	11.3404
3438	11.3673
3439.2	11.3619
3440.4	11.3565
3441.6	11.319
3442.8	11.2332
3444	11.1634
3445.2	11.1473
3446.4	11.158
3447.6	11.1366
3448.8	11.1527
3450	11.1419
3451.2	11.0829
3452.4	11.0293
3453.6	10.9971
3454.8	10.9864
3456	10.9703
3457.2	10.9971
3458.4	11.0186
3459.6	11.0025
3460.8	10.9381
3462	10.9113
3463.2	10.8791
3464.4	10.8415
3465.6	10.7986
3466.8	10.7879
3468	10.7879
3469.2	10.7557
3470.4	10.7718
3471.6	10.7932
3472.8	10.7825
3474	10.7503
3475.2	10.702
3476.4	10.6591
3477.6	10.5947
3478.8	10.6108
3480	10.6323
3481.2	10.643
3482.4	10.6001
3483.6	10.5626
3484.8	10.5196
3486	10.4553
3487.2	10.4284
3488.4	10.4499
3489.6	10.4767
3490.8	10.4713
3492	10.5035
3493.2	10.4928
3494.4	10.4445
3495.6	10.3855
3496.8	10.3533
3498	10.3319
3499.2	10.2889
3500.4	10.2997
3501.6	10.305
3502.8	10.3319
3504	10.2889
3505.2	10.2836
3506.4	10.2782
3507.6	10.246
3508.8	10.2514
3510	10.2514
3511.2	10.2353
3512.4	10.1709
3513.6	10.1334
3514.8	10.0904
3516	10.0314
3517.2	9.9992
3518.4	9.9992
3519.6	10.01
3520.8	9.9992
3522	10.0314
3523.2	10.0422
3524.4	10.0422
3525.6	9.9563
3526.8	9.9241
3528	9.8866
3529.2	9.8329
3530.4	9.8276
3531.6	9.8383
3532.8	9.8383
3534	9.7954
3535.2	9.8061
3536.4	9.7847
3537.6	9.7203
3538.8	9.6827
3540	9.6774
3541.2	9.6881
3542.4	9.6666
3543.6	9.6988
3544.8	9.7042
3546	9.6505
3547.2	9.6022
3548.4	9.5432
3549.6	9.4842
3550.8	9.4038
3552	9.4198
3553.2	9.4681
3554.4	9.511
3555.6	9.5003
3556.8	9.4896
3558	9.4467
3559.2	9.3769
3560.4	9.3179
3561.6	9.3179
3562.8	9.334
3564	9.3126
3565.2	9.3179
3566.4	9.3072
3567.6	9.2643
3568.8	9.2643
3570	9.275
3571.2	9.2857
3572.4	9.2321
3573.6	9.216
3574.8	9.2053
3576	9.1999
3577.2	9.1623
3578.4	9.1462
3579.6	9.1194
3580.8	9.0819
3582	9.0711
3583.2	9.0765
3584.4	9.0819
3585.6	9.0389
3586.8	9.0336
3588	9.0121
3589.2	8.9692
3590.4	8.9692
3591.6	8.9638
3592.8	8.9638
3594	8.9048
3595.2	8.8887
3596.4	8.878
3597.6	8.8726
3598.8	8.8512
3600	8.8726
3601.2	8.8834
3602.4	8.8512
3603.6	8.8029
3604.8	8.7761
3606	8.7653
3607.2	8.7439
3608.4	8.7653
3609.6	8.7761
3610.8	8.7332
3612	8.701
3613.2	8.6795
3614.4	8.658
3615.6	8.5937
3616.8	8.5722
3618	8.5668
3619.2	8.5776
3620.4	8.5293
3621.6	8.5507
3622.8	8.5722
3624	8.5615
3625.2	8.54
3626.4	8.5186
3627.6	8.4756
3628.8	8.4059
3630	8.4005
3631.2	8.4005
3632.4	8.4113
3633.6	8.3683
3634.8	8.363
3636	8.3576
3637.2	8.3147
3638.4	8.3201
3639.6	8.3254
3640.8	8.3147
3642	8.2396
3643.2	8.2074
3644.4	8.1913
3645.6	8.1645
3646.8	8.1645
3648	8.1645
3649.2	8.1591
3650.4	8.1055
3651.6	8.1162
3652.8	8.1377
3654	8.1216
3655.2	8.1001
3656.4	8.0626
3657.6	7.9928
3658.8	7.8855
3660	7.8641
3661.2	7.8694
3662.4	7.9123
3663.6	7.8855
3664.8	7.9123
3666	7.9231
3667.2	7.8855
3668.4	7.8909
3669.6	7.907
3670.8	7.9284
3672	7.8694
3673.2	7.8319
3674.4	7.7836
3675.6	7.7138
3676.8	7.687
3678	7.7246
3679.2	7.7621
3680.4	7.7568
3681.6	7.7675
3682.8	7.7568
3684	7.7138
3685.2	7.6387
3686.4	7.6173
3687.6	7.6012
3688.8	7.5851
3690	7.5797
3691.2	7.5958
3692.4	7.6119
3693.6	7.5851
3694.8	7.5851
3696	7.5851
3697.2	7.5207
3698.4	7.4885
3699.6	7.4778
3700.8	7.4885
3702	7.4617
3703.2	7.4832
3704.4	7.4885
3705.6	7.4832
3706.8	7.4188
3708	7.3973
3709.2	7.3759
3710.4	7.3383
3711.6	7.3276
3712.8	7.3437
3714	7.3598
3715.2	7.3383
3716.4	7.349
3717.6	7.3383
3718.8	7.2686
3720	7.2095
3721.2	7.1774
3722.4	7.1559
3723.6	7.1291
3724.8	7.172
3726	7.2095
3727.2	7.2203
3728.4	7.1559
3729.6	7.1237
3730.8	7.0862
3732	7.0486
3733.2	7.0754
3734.4	7.1022
3735.6	7.0969
3736.8	7.0325
3738	6.9896
3739.2	6.952
3740.4	6.9252
3741.6	6.9359
3742.8	6.9842
3744	7.0003
3745.2	6.952
3746.4	6.9198
3747.6	6.8716
3748.8	6.8501
3750	6.7643
3751.2	6.7911
3752.4	6.8126
3753.6	6.7911
3754.8	6.8018
3756	6.7965
3757.2	6.7643
3758.4	6.716
3759.6	6.6892
3760.8	6.6677
3762	6.6355
3763.2	6.6248
3764.4	6.6516
3765.6	6.6999
3766.8	6.6892
3768	6.716
3769.2	6.6999
3770.4	6.6516
3771.6	6.598
3772.8	6.5658
3774	6.5443
3775.2	6.4907
3776.4	6.5068
3777.6	6.5282
3778.8	6.5389
3780	6.5014
3781.2	6.4853
3782.4	6.4531
3783.6	6.4048
3784.8	6.3941
3786	6.4156
3787.2	6.4424
3788.4	6.4263
3789.6	6.4585
3790.8	6.4638
3792	6.4048
3793.2	6.3619
3794.4	6.3297
3795.6	6.3136
3796.8	6.2761
3798	6.2922
3799.2	6.3083
3800.4	6.3083
3801.6	6.2761
3802.8	6.26
3804	6.2546
3805.2	6.2278
3806.4	6.2117
3807.6	6.2063
3808.8	6.201
3810	6.1795
3811.2	6.1956
3812.4	6.201
3813.6	6.1688
3814.8	6.1366
3816	6.1044
3817.2	6.0776
3818.4	6.0186
3819.6	6.0347
3820.8	6.0561
3822	6.0668
3823.2	6.0293
3824.4	6.0132
3825.6	6.0025
3826.8	5.9649
3828	5.9649
3829.2	5.9703
3830.4	5.9756
3831.6	5.9381
3832.8	5.9488
3834	5.9542
3835.2	5.922
3836.4	5.8791
3837.6	5.8683
3838.8	5.8522
3840	5.7932
3841.2	5.7771
3842.4	5.7771
3843.6	5.7825
3844.8	5.7235
3846	5.7181
3847.2	5.7181
3848.4	5.6752
3849.6	5.6752
3850.8	5.6913
3852	5.702
3853.2	5.6538
3854.4	5.6591
3855.6	5.6591
3856.8	5.6216
3858	5.5894
3859.2	5.5626
3860.4	5.5518
3861.6	5.525
3862.8	5.5572
3864	5.5894
3865.2	5.6216
3866.4	5.5626
3867.6	5.5679
3868.8	5.5572
3870	5.4982
3871.2	5.4606
3872.4	5.4445
3873.6	5.4392
3874.8	5.3909
3876	5.4123
3877.2	5.4123
3878.4	5.3909
3879.6	5.3855
3880.8	5.3909
3882	5.3748
3883.2	5.3265
3884.4	5.3319
3885.6	5.3319
3886.8	5.3158
3888	5.3158
3889.2	5.3104
3890.4	5.2889
3891.6	5.2407
3892.8	5.2407
3894	5.2621
3895.2	5.2889
3896.4	5.2889
3897.6	5.2997
3898.8	5.2943
3900	5.2353
3901.2	5.1924
3902.4	5.1709
3903.6	5.1495
3904.8	5.1065
3906	5.1173
3907.2	5.1334
3908.4	5.1226
3909.6	5.1226
3910.8	5.1173
3912	5.0797
3913.2	4.9939
3914.4	4.9832
3915.6	4.9992
3916.8	5.0368
3918	5.0368
3919.2	5.0636
3920.4	5.0744
3921.6	5.0314
3922.8	4.9778
3924	4.9456
3925.2	4.9241
3926.4	4.8973
3927.6	4.9241
3928.8	4.951
3930	4.9349
3931.2	4.8973
3932.4	4.8812
3933.6	4.8759
3934.8	4.849
3936	4.8759
3937.2	4.8919
3938.4	4.8759
3939.6	4.7954
3940.8	4.7525
3942	4.7042
3943.2	4.6613
3944.4	4.6613
3945.6	4.6935
3946.8	4.7256
3948	4.6988
3949.2	4.7149
3950.4	4.7095
3951.6	4.6881
3952.8	4.6774
3954	4.7042
3955.2	4.7203
3956.4	4.6666
3957.6	4.6452
3958.8	4.5862
3960	4.5379
3961.2	4.4735
3962.4	4.5057
3963.6	4.5647
3964.8	4.5915
3966	4.5969
3967.2	4.5808
3968.4	4.5486
3969.6	4.4681
3970.8	4.4628
3972	4.4681
3973.2	4.4574
3974.4	4.4628
3975.6	4.4842
3976.8	4.4735
3978	4.4145
3979.2	4.4091
3980.4	4.4038
3981.6	4.4252
3982.8	4.3608
3984	4.3608
3985.2	4.3608
3986.4	4.334
3987.6	4.3126
3988.8	4.3233
3990	4.334
3991.2	4.3179
3992.4	4.3447
3993.6	4.3608
3994.8	4.3286
3996	4.2911
3997.2	4.2643
3998.4	4.2696
3999.6	4.2535
4000.8	4.2965
4002	4.3233
4003.2	4.334
4004.4	4.2535
4005.6	4.216
4006.8	4.1999
4008	4.1623
4009.2	4.1892
4010.4	4.2213
4011.6	4.2428
4012.8	4.1945
4014	4.1731
4015.2	4.1516
4016.4	4.1194
4017.6	4.1033
4018.8	4.1033
4020	4.0872
4021.2	4.0336
4022.4	4.0336
4023.6	4.0443
4024.8	4.0336
4026	4.055
4027.2	4.0872
4028.4	4.1033
4029.6	4.055
4030.8	4.0336
4032	4.0014
4033.2	3.9638
4034.4	3.9048
4035.6	3.9209
4036.8	3.9316
4038	3.9316
4039.2	3.9209
4040.4	3.9209
4041.6	3.9156
4042.8	3.8565
4044	3.8565
4045.2	3.8565
4046.4	3.8297
4047.6	3.8351
4048.8	3.8351
4050	3.8297
4051.2	3.7761
4052.4	3.76
4053.6	3.7439
4054.8	3.7439
4056	3.7117
4057.2	3.7492
4058.4	3.7868
4059.6	3.7707
4060.8	3.7278
4062	3.6902
4063.2	3.6902
4064.4	3.6795
4065.6	3.7385
4066.8	3.7653
4068	3.7278
4069.2	3.6688
4070.4	3.6259
4071.6	3.6044
4072.8	3.5776
4074	3.6312
4075.2	3.6902
4076.4	3.7224
4077.6	3.658
4078.8	3.6098
4080	3.5507
4081.2	3.4756
4082.4	3.4435
4083.6	3.4703
4084.8	3.5078
4086	3.5025
4087.2	3.54
4088.4	3.5615
4089.6	3.5507
4090.8	3.54
4092	3.5347
4093.2	3.5132
4094.4	3.4542
4095.6	3.4649
4096.8	3.481
4098	3.4864
4099.2	3.4381
