2352	31.2516
2353.2	31.1878
2354.4	31.2771
2355.6	31.2771
2356.8	31.2771
2358	31.2644
2359.2	31.3154
2360.4	31.2516
2361.6	31.1878
2362.8	31.1623
2364	31.1878
2365.2	31.1751
2366.4	31.1878
2367.6	31.3026
2368.8	31.2899
2370	31.2006
2371.2	31.0092
2372.4	30.8434
2373.6	30.6393
2374.8	30.55
2376	30.6265
2377.2	30.8306
2378.4	30.9072
2379.6	30.8689
2380.8	30.7924
2382	30.5627
2383.2	30.3331
2384.4	30.2055
2385.6	30.129
2386.8	30.0907
2388	30.1418
2389.2	30.2566
2390.4	30.3076
2391.6	30.3459
2392.8	30.3331
2394	30.3331
2395.2	30.2055
2396.4	30.0525
2397.6	29.9887
2398.8	30.0397
2400	30.0525
2401.2	30.0652
2402.4	30.1545
2403.6	30.1035
2404.8	30.0014
2406	29.9249
2407.2	29.9377
2408.4	29.8484
2409.6	29.7335
2410.8	29.7335
2412	29.5422
2413.2	29.4146
2414.4	29.3381
2415.6	29.4274
2416.8	29.4401
2418	29.4529
2419.2	29.4784
2420.4	29.5422
2421.6	29.5167
2422.8	29.4784
2424	29.5294
2425.2	29.4912
2426.4	29.4274
2427.6	29.4274
2428.8	29.4146
2430	29.3381
2431.2	29.2233
2432.4	29.2233
2433.6	29.185
2434.8	29.2488
2436	29.3636
2437.2	29.5932
2438.4	29.6825
2439.6	29.6825
2440.8	29.606
2442	29.4274
2443.2	29.1467
2444.4	28.8916
2445.6	28.8661
2446.8	28.9044
2448	28.9937
2449.2	29.0957
2450.4	29.185
2451.6	29.1085
2452.8	28.9171
2454	28.8151
2455.2	28.6875
2456.4	28.5982
2457.6	28.5599
2458.8	28.6492
2460	28.662
2461.2	28.6875
2462.4	28.7385
2463.6	28.8023
2464.8	28.7513
2466	28.6365
2467.2	28.5854
2468.4	28.4068
2469.6	28.3175
2470.8	28.3303
2472	28.4706
2473.2	28.5217
2474.4	28.4961
2475.6	28.4324
2476.8	28.0879
2478	27.7435
2479.2	27.4884
2480.4	27.5266
2481.6	27.667
2482.8	27.8711
2484	28.0241
2485.2	28.0369
2486.4	27.8328
2487.6	27.5139
2488.8	27.3353
2490	27.1694
2491.2	27.1439
2492.4	27.195
2493.6	27.3735
2494.8	27.3863
2496	27.2843
2497.2	27.1439
2498.4	27.0291
2499.6	26.8633
2500.8	26.7357
2502	26.7485
2503.2	26.6847
2504.4	26.6337
2505.6	26.6209
2506.8	26.6974
2508	26.6974
2509.2	26.6847
2510.4	26.6847
2511.6	26.5188
2512.8	26.302
2514	26.1106
2515.2	26.0468
2516.4	25.9958
2517.6	26.0468
2518.8	26.1617
2520	26.2382
2521.2	26.1744
2522.4	26.0468
2523.6	26.0213
2524.8	25.9958
2526	26.0341
2527.2	26.0596
2528.4	26.1234
2529.6	25.9576
2530.8	25.7152
2532	25.5876
2533.2	25.4473
2534.4	25.4856
2535.6	25.6514
2536.8	25.9703
2538	26.1234
2539.2	26.1234
2540.4	26.0341
2541.6	25.8427
2542.8	25.5366
2544	25.2304
2545.2	25.1284
2546.4	25.1156
2547.6	25.2559
2548.8	25.5111
2550	25.7917
2551.2	25.8683
2552.4	25.7917
2553.6	25.6514
2554.8	25.4345
2556	25.1411
2557.2	24.8987
2558.4	24.8477
2559.6	24.835
2560.8	24.9498
2562	25.1539
2563.2	25.409
2564.4	25.5493
2565.6	25.5366
2566.8	25.5366
2568	25.2814
2569.2	25.1156
2570.4	25.0391
2571.6	25.1666
2572.8	25.2304
2574	25.2432
2575.2	25.1666
2576.4	25.0391
2577.6	24.835
2578.8	24.7201
2580	24.835
2581.2	24.9498
2582.4	25.0263
2583.6	25.0646
2584.8	25.0136
2586	24.7967
2587.2	24.5798
2588.4	24.4778
2589.6	24.3374
2590.8	24.3119
2592	24.4012
2593.2	24.6053
2594.4	24.6819
2595.6	24.6309
2596.8	24.516
2598	24.414
2599.2	24.2737
2600.4	24.2354
2601.6	24.3374
2602.8	24.3502
2604	24.2992
2605.2	24.2099
2606.4	24.1844
2607.6	24.0951
2608.8	24.0823
2610	24.1206
2611.2	24.2099
2612.4	24.1844
2613.6	24.0696
2614.8	23.942
2616	23.7124
2617.2	23.5465
2618.4	23.5338
2619.6	23.6358
2620.8	23.7124
2622	23.7251
2623.2	23.7762
2624.4	23.6869
2625.6	23.6103
2626.8	23.5848
2628	23.5848
2629.2	23.5338
2630.4	23.419
2631.6	23.419
2632.8	23.3042
2634	23.2659
2635.2	23.2531
2636.4	23.3807
2637.6	23.4572
2638.8	23.5083
2640	23.5848
2641.2	23.6103
2642.4	23.5083
2643.6	23.3552
2644.8	23.2531
2646	23.0745
2647.2	22.9852
2648.4	23.0107
2649.6	23.2021
2650.8	23.2404
2652	23.1638
2653.2	23.0745
2654.4	22.9852
2655.6	22.8832
2656.8	22.8194
2658	22.9087
2659.2	22.8577
2660.4	22.7173
2661.6	22.577
2662.8	22.5005
2664	22.4877
2665.2	22.5898
2666.4	22.8322
2667.6	22.9215
2668.8	22.8577
2670	22.7173
2671.2	22.5515
2672.4	22.3729
2673.6	22.2709
2674.8	22.4112
2676	22.4495
2677.2	22.475
2678.4	22.4239
2679.6	22.3602
2680.8	22.1433
2682	21.9647
2683.2	21.9264
2684.4	21.9902
2685.6	22.003
2686.8	22.003
2688	22.0923
2689.2	21.9647
2690.4	21.8499
2691.6	21.7478
2692.8	21.7606
2694	21.6585
2695.2	21.6075
2696.4	21.5692
2697.6	21.6075
2698.8	21.6075
2700	21.6458
2701.2	21.7861
2702.4	21.7989
2703.6	21.7606
2704.8	21.7351
2706	21.6713
2707.2	21.5055
2708.4	21.3141
2709.6	21.2631
2710.8	21.1738
2712	21.161
2713.2	21.161
2714.4	21.2248
2715.6	21.1228
2716.8	20.9569
2718	20.8549
2719.2	20.8676
2720.4	20.8676
2721.6	20.8931
2722.8	20.9952
2724	20.9569
2725.2	20.8676
2726.4	20.8421
2727.6	20.9442
2728.8	20.9697
2730	20.9186
2731.2	20.9059
2732.4	20.638
2733.6	20.3701
2734.8	20.1915
2736	20.3063
2737.2	20.4849
2738.4	20.6763
2739.6	20.8293
2740.8	20.8804
2742	20.7018
2743.2	20.4339
2744.4	20.3191
2745.6	20.1915
2746.8	20.166
2748	20.1915
2749.2	20.2936
2750.4	20.3318
2751.6	20.3446
2752.8	20.4594
2754	20.3956
2755.2	20.2553
2756.4	20.0639
2757.6	19.9619
2758.8	19.8088
2760	19.6812
2761.2	19.6685
2762.4	19.7705
2763.6	19.8726
2764.8	19.9746
2766	20.1277
2767.2	20.115
2768.4	20.0257
2769.6	19.9109
2770.8	19.9109
2772	19.7961
2773.2	19.6812
2774.4	19.6302
2775.6	19.6557
2776.8	19.6685
2778	19.6812
2779.2	19.7578
2780.4	19.694
2781.6	19.6685
2782.8	19.6812
2784	19.7578
2785.2	19.7578
2786.4	19.745
2787.6	19.7578
2788.8	19.5919
2790	19.3623
2791.2	19.2092
2792.4	19.2348
2793.6	19.273
2794.8	19.3113
2796	19.3623
2797.2	19.3623
2798.4	19.2092
2799.6	19.0944
2800.8	19.1072
2802	19.1072
2803.2	19.1199
2804.4	19.1455
2805.6	19.222
2806.8	19.0944
2808	18.9031
2809.2	18.7755
2810.4	18.6862
2811.6	18.6479
2812.8	18.6607
2814	18.8265
2815.2	18.8648
2816.4	18.8393
2817.6	18.7628
2818.8	18.6862
2820	18.5076
2821.2	18.3801
2822.4	18.4821
2823.6	18.6097
2824.8	18.7372
2826	18.8393
2827.2	18.8265
2828.4	18.6607
2829.6	18.3928
2830.8	18.278
2832	18.1759
2833.2	18.1504
2834.4	18.1759
2835.6	18.3035
2836.8	18.3418
2838	18.3673
2839.2	18.4056
2840.4	18.4311
2841.6	18.4056
2842.8	18.3801
2844	18.4949
2845.2	18.5076
2846.4	18.4694
2847.6	18.3673
2848.8	18.3163
2850	18.1504
2851.2	17.9846
2852.4	17.9336
2853.6	18.0229
2854.8	18.0611
2856	18.0484
2857.2	18.0356
2858.4	17.857
2859.6	17.6657
2860.8	17.6019
2862	17.6402
2863.2	17.7295
2864.4	17.8188
2865.6	17.9336
2866.8	17.857
2868	17.755
2869.2	17.7039
2870.4	17.806
2871.6	17.8188
2872.8	17.755
2874	17.6402
2875.2	17.4743
2876.4	17.2702
2877.6	17.1427
2878.8	17.283
2880	17.3978
2881.2	17.5254
2882.4	17.5254
2883.6	17.4488
2884.8	17.1937
2886	16.9003
2887.2	16.7982
2888.4	16.6707
2889.6	16.6707
2890.8	16.7472
2892	16.9641
2893.2	17.0406
2894.4	17.0151
2895.6	16.9385
2896.8	16.7727
2898	16.4921
2899.2	16.3007
2900.4	16.3645
2901.6	16.4793
2902.8	16.6451
2904	16.7855
2905.2	16.8237
2906.4	16.6451
2907.6	16.4028
2908.8	16.2752
2910	16.1604
2911.2	16.1731
2912.4	16.2242
2913.6	16.339
2914.8	16.2242
2916	16.0328
2917.2	15.8925
2918.4	15.816
2919.6	15.816
2920.8	15.8797
2922	16.0456
2923.2	16.0456
2924.4	15.9563
2925.6	15.8032
2926.8	15.7777
2928	15.7139
2929.2	15.7394
2930.4	15.8415
2931.6	16.0201
2932.8	16.0583
2934	16.0073
2935.2	16.0201
2936.4	15.9435
2937.6	15.9052
2938.8	15.9818
2940	16.0456
2941.2	16.0201
2942.4	15.918
2943.6	15.8925
2944.8	15.7522
2946	15.6374
2947.2	15.5736
2948.4	15.5863
2949.6	15.4588
2950.8	15.3184
2952	15.2802
2953.2	15.3695
2954.4	15.497
2955.6	15.6501
2956.8	15.8925
2958	15.9052
2959.2	15.7904
2960.4	15.5991
2961.6	15.4843
2962.8	15.3822
2964	15.446
2965.2	15.6246
2966.4	15.8415
2967.6	15.9052
2968.8	15.8415
2970	15.8287
2971.2	15.7267
2972.4	15.6501
2973.6	15.6501
2974.8	15.6118
2976	15.497
2977.2	15.3695
2978.4	15.3822
2979.6	15.3822
2980.8	15.4077
2982	15.4588
2983.2	15.5225
2984.4	15.4715
2985.6	15.4205
2986.8	15.5098
2988	15.5098
2989.2	15.446
2990.4	15.3057
2991.6	15.2036
2992.8	14.9485
2994	14.7316
2995.2	14.7061
2996.4	14.7827
2997.6	14.872
2998.8	14.923
3000	15.025
3001.2	14.9995
3002.4	14.9485
3003.6	14.8975
3004.8	14.923
3006	14.8082
3007.2	14.7061
3008.4	14.7061
3009.6	14.8337
3010.8	14.8975
3012	14.9357
3013.2	14.923
3014.4	14.7061
3015.6	14.4255
3016.8	14.2724
3018	14.2724
3019.2	14.3744
3020.4	14.5275
3021.6	14.7571
3022.8	14.7316
3024	14.5275
3025.2	14.2469
3026.4	14.0938
3027.6	13.9917
3028.8	14.081
3030	14.3362
3031.2	14.5913
3032.4	14.6423
3033.6	14.4893
3034.8	14.2724
3036	13.9152
3037.2	13.6601
3038.4	13.6856
3039.6	13.9152
3040.8	14.1831
3042	14.3744
3043.2	14.553
3044.4	14.3617
3045.6	14.081
3046.8	13.8004
3048	13.7876
3049.2	13.8259
3050.4	13.9407
3051.6	14.0938
3052.8	14.1703
3054	14.081
3055.2	13.9024
3056.4	13.8387
3057.6	13.7366
3058.8	13.6473
3060	13.6218
3061.2	13.6601
3062.4	13.6473
3063.6	13.6473
3064.8	13.8131
3066	13.8642
3067.2	13.9152
3068.4	13.8897
3069.6	13.8769
3070.8	13.7111
3072	13.558
3073.2	13.4942
3074.4	13.4942
3075.6	13.4432
3076.8	13.3794
3078	13.4687
3079.2	13.4304
3080.4	13.4304
3081.6	13.456
3082.8	13.5708
3084	13.5453
3085.2	13.4687
3086.4	13.4687
3087.6	13.2901
3088.8	13.1115
3090	12.9329
3091.2	12.9329
3092.4	12.8564
3093.6	12.8309
3094.8	12.8691
3096	13.035
3097.2	13.137
3098.4	13.2391
3099.6	13.3922
3100.8	13.3539
3102	13.2136
3103.2	13.1115
3104.4	13.0095
3105.6	12.8947
3106.8	12.8181
3108	12.8947
3109.2	12.8691
3110.4	12.8436
3111.6	12.8181
3112.8	12.8691
3114	12.8054
3115.2	12.7161
3116.4	12.665
3117.6	12.6523
3118.8	12.5375
3120	12.4737
3121.2	12.5502
3122.4	12.5375
3123.6	12.5247
3124.8	12.5375
3126	12.614
3127.2	12.5885
3128.4	12.5757
3129.6	12.7161
3130.8	12.6906
3132	12.6268
3133.2	12.4737
3134.4	12.4227
3135.6	12.3206
3136.8	12.2951
3138	12.4227
3139.2	12.6523
3140.4	12.7671
3141.6	12.7926
3142.8	12.8309
3144	12.7161
3145.2	12.5885
3146.4	12.563
3147.6	12.6395
3148.8	12.6906
3150	12.7033
3151.2	12.7543
3152.4	12.6013
3153.6	12.3844
3154.8	12.193
3156	12.2313
3157.2	12.2823
3158.4	12.3589
3159.6	12.4992
3160.8	12.5885
3162	12.4992
3163.2	12.3589
3164.4	12.3589
3165.6	12.3334
3166.8	12.3589
3168	12.4227
3169.2	12.5885
3170.4	12.563
3171.6	12.4609
3172.8	12.4227
3174	12.2823
3175.2	12.2058
3176.4	12.1548
3177.6	12.2313
3178.8	12.1803
3180	12.091
3181.2	12.04
3182.4	11.9762
3183.6	11.8614
3184.8	11.7466
3186	11.8103
3187.2	11.8359
3188.4	11.8996
3189.6	11.9124
3190.8	11.9379
3192	11.7848
3193.2	11.619
3194.4	11.5424
3195.6	11.5807
3196.8	11.619
3198	11.6445
3199.2	11.7338
3200.4	11.6955
3201.6	11.619
3202.8	11.5807
3204	11.6828
3205.2	11.6955
3206.4	11.6573
3207.6	11.721
3208.8	11.5424
3210	11.3383
3211.2	11.1597
3212.4	11.1853
3213.6	11.2235
3214.8	11.3128
3216	11.4404
3217.2	11.5297
3218.4	11.4404
3219.6	11.2363
3220.8	11.147
3222	10.9939
3223.2	10.9556
3224.4	11.0577
3225.6	11.198
3226.8	11.2235
3228	11.1087
3229.2	11.0832
3230.4	10.8536
3231.6	10.7515
3232.8	10.726
3234	10.9301
3235.2	11.0832
3236.4	11.2235
3237.6	11.3256
3238.8	11.3128
3240	11.198
3241.2	11.0832
3242.4	11.1087
3243.6	11.096
3244.8	11.1087
3246	11.0704
3247.2	11.0704
3248.4	10.9301
3249.6	10.7643
3250.8	10.7005
3252	10.6367
3253.2	10.6495
3254.4	10.726
3255.6	10.9684
3256.8	11.0449
3258	11.0067
3259.2	10.8919
3260.4	10.7643
3261.6	10.5857
3262.8	10.5092
3264	10.6495
3265.2	10.7133
3266.4	10.777
3267.6	10.8153
3268.8	10.8663
3270	10.777
3271.2	10.675
3272.4	10.6495
3273.6	10.6622
3274.8	10.6367
3276	10.5985
3277.2	10.624
3278.4	10.5219
3279.6	10.3561
3280.8	10.254
3282	10.254
3283.2	10.2413
3284.4	10.254
3285.6	10.4071
3286.8	10.4199
3288	10.4326
3289.2	10.3943
3290.4	10.4454
3291.6	10.3433
3292.8	10.2157
3294	10.1009
3295.2	10.0627
3296.4	9.9989
3297.6	10.0116
3298.8	10.2285
3300	10.3433
3301.2	10.4071
3302.4	10.4454
3303.6	10.4199
3304.8	10.305
3306	10.203
3307.2	10.254
3308.4	10.2285
3309.6	10.2157
3310.8	10.1392
3312	10.1902
3313.2	10.1265
3314.4	10.0627
3315.6	10.0372
3316.8	10.0116
3318	9.9351
3319.2	9.8586
3320.4	9.9223
3321.6	9.9096
3322.8	9.8968
3324	9.8713
3325.2	9.9861
3326.4	9.9989
3327.6	9.9989
3328.8	10.0372
3330	9.9861
3331.2	9.9096
3332.4	9.8713
3333.6	9.9734
3334.8	9.9734
3336	9.9096
3337.2	9.833
3338.4	9.7565
3339.6	9.6545
3340.8	9.6545
3342	9.8586
3343.2	9.9606
3344.4	10.0244
3345.6	10.0116
3346.8	9.9606
3348	9.782
3349.2	9.6162
3350.4	9.731
3351.6	9.7182
3352.8	9.7437
3354	9.7055
3355.2	9.7055
3356.4	9.5269
3357.6	9.3483
3358.8	9.2462
3360	9.3355
3361.2	9.4248
3362.4	9.5269
3363.6	9.68
3364.8	9.6545
3366	9.5524
3367.2	9.4121
3368.4	9.4248
3369.6	9.3993
3370.8	9.4121
3372	9.4886
3373.2	9.5269
3374.4	9.3993
3375.6	9.2462
3376.8	9.2718
3378	9.259
3379.2	9.2973
3380.4	9.3355
3381.6	9.259
3382.8	9.0676
3384	8.889
3385.2	8.9018
3386.4	8.9783
3387.6	9.1187
3388.8	9.2973
3390	9.4503
3391.2	9.2973
3392.4	8.9783
3393.6	8.6722
3394.8	8.5319
3396	8.5191
3397.2	8.6467
3398.4	8.9018
3399.6	8.9783
3400.8	8.9018
3402	8.7615
3403.2	8.7105
3404.4	8.6212
3405.6	8.6339
3406.8	8.8125
3408	8.889
3409.2	8.8763
3410.4	8.8125
3411.6	8.8508
3412.8	8.787
3414	8.7105
3415.2	8.6467
3416.4	8.6084
3417.6	8.4681
3418.8	8.315
3420	8.3278
3421.2	8.2895
3422.4	8.2895
3423.6	8.3788
3424.8	8.4936
3426	8.5063
3427.2	8.4681
3428.4	8.5063
3429.6	8.4681
3430.8	8.3915
3432	8.3533
3433.2	8.4298
3434.4	8.417
3435.6	8.417
3436.8	8.4936
3438	8.5574
3439.2	8.5701
3440.4	8.5191
3441.6	8.5829
3442.8	8.5446
3444	8.5191
3445.2	8.5446
3446.4	8.6722
3447.6	8.7232
3448.8	8.787
3450	8.8763
3451.2	8.9018
3452.4	8.7742
3453.6	8.5574
3454.8	8.4553
3456	8.264
3457.2	8.1747
3458.4	8.2385
3459.6	8.366
3460.8	8.4681
3462	8.4808
3463.2	8.5574
3464.4	8.4553
3465.6	8.366
3466.8	8.4043
3468	8.5701
3469.2	8.6977
3470.4	8.7487
3471.6	8.6722
3472.8	8.5829
3474	8.3788
3475.2	8.2129
3476.4	8.2385
3477.6	8.2129
3478.8	8.2002
3480	8.2385
3481.2	8.3405
3482.4	8.4043
3483.6	8.3788
3484.8	8.3788
3486	8.2385
3487.2	8.0599
3488.4	7.9578
3489.6	8.0599
3490.8	8.1109
3492	8.1492
3493.2	8.1364
3494.4	8.1109
3495.6	7.9706
3496.8	7.8047
3498	7.8175
3499.2	7.8047
3500.4	7.8047
3501.6	7.8558
3502.8	7.9068
3504	7.8813
3505.2	7.8558
3506.4	7.9068
3507.6	7.894
3508.8	7.8558
3510	7.792
3511.2	7.792
3512.4	7.6644
3513.6	7.5623
3514.8	7.5496
3516	7.5623
3517.2	7.4986
3518.4	7.3838
3519.6	7.371
3520.8	7.2689
3522	7.1924
3523.2	7.1414
3524.4	7.2052
3525.6	7.2052
3526.8	7.2434
3528	7.4475
3529.2	7.4093
3530.4	7.371
3531.6	7.2689
3532.8	7.3072
3534	7.2562
3535.2	7.2179
3536.4	7.2307
3537.6	7.2689
3538.8	7.1796
3540	7.1031
3541.2	7.1924
3542.4	7.2307
3543.6	7.2689
3544.8	7.2945
3546	7.3072
3547.2	7.2179
3548.4	7.1414
3549.6	7.2562
3550.8	7.2689
3552	7.2817
3553.2	7.2307
3554.4	7.2434
3555.6	7.1414
3556.8	7.0521
3558	7.0648
3559.2	7.1286
3560.4	7.1031
3561.6	7.0648
3562.8	7.1541
3564	7.1414
3565.2	7.1414
3566.4	7.1669
3567.6	7.2817
3568.8	7.2562
3570	7.1414
3571.2	7.0903
3572.4	7.0903
3573.6	7.0776
3574.8	7.1286
3576	7.3072
3577.2	7.32
3578.4	7.2562
3579.6	7.1924
3580.8	7.1159
3582	7.0266
3583.2	6.9883
3584.4	7.0648
3585.6	7.0393
3586.8	7.0011
3588	6.9373
3589.2	6.9628
3590.4	6.8735
3591.6	6.8225
3592.8	6.8097
3594	6.8225
3595.2	6.8097
3596.4	6.8225
3597.6	6.9883
3598.8	7.0266
3600	7.0138
3601.2	6.8862
3602.4	6.7969
3603.6	6.5928
3604.8	6.4525
3606	6.5673
3607.2	6.5673
3608.4	6.6821
3609.6	6.7587
3610.8	6.9373
3612	6.9628
3613.2	6.9373
3614.4	6.8862
3615.6	6.848
3616.8	6.6439
3618	6.4525
3619.2	6.4525
3620.4	6.4142
3621.6	6.4398
3622.8	6.478
3624	6.4908
3625.2	6.3887
3626.4	6.2612
3627.6	6.3122
3628.8	6.2484
3630	6.2484
3631.2	6.2739
3632.4	6.3887
3633.6	6.3632
3634.8	6.2867
3636	6.2867
3637.2	6.3122
3638.4	6.3122
3639.6	6.3377
3640.8	6.5035
3642	6.5546
3643.2	6.5673
3644.4	6.5673
3645.6	6.6311
3646.8	6.5291
3648	6.3505
3649.2	6.1719
3650.4	6.0953
3651.6	6.0188
3652.8	6.0188
3654	6.2101
3655.2	6.2867
3656.4	6.2867
3657.6	6.2356
3658.8	6.1591
3660	6.0443
3661.2	5.955
3662.4	6.0315
3663.6	6.0571
3664.8	6.0571
3666	6.1081
3667.2	6.3122
3668.4	6.4015
3669.6	6.427
3670.8	6.3377
3672	6.1591
3673.2	5.8657
3674.4	5.6488
3675.6	5.7509
3676.8	5.9167
3678	6.1336
3679.2	6.2867
3680.4	6.3632
3681.6	6.1846
3682.8	5.9805
3684	5.955
3685.2	5.8147
3686.4	5.7636
3687.6	5.7636
3688.8	5.8912
3690	5.8529
3691.2	5.7892
3692.4	5.7381
3693.6	5.7509
3694.8	5.6999
3696	5.6616
3697.2	5.7764
3698.4	5.7636
3699.6	5.7636
3700.8	5.7892
3702	5.8019
3703.2	5.7636
3704.4	5.7126
3705.6	5.7764
3706.8	5.6871
3708	5.5851
3709.2	5.5085
3710.4	5.5978
3711.6	5.5851
3712.8	5.5595
3714	5.5851
3715.2	5.5595
3716.4	5.483
3717.6	5.432
3718.8	5.4958
3720	5.4447
3721.2	5.3809
3722.4	5.3044
3723.6	5.4065
3724.8	5.4702
3726	5.6106
3727.2	5.8147
3728.4	5.8529
3729.6	5.7126
3730.8	5.483
3732	5.4065
3733.2	5.2789
3734.4	5.2151
3735.6	5.2534
3736.8	5.3299
3738	5.3554
3739.2	5.4065
3740.4	5.6106
3741.6	5.6999
3742.8	5.7126
3744	5.6488
3745.2	5.6106
3746.4	5.4575
3747.6	5.3299
3748.8	5.3554
3750	5.4065
3751.2	5.4447
3752.4	5.4192
3753.6	5.5085
3754.8	5.4575
3756	5.4192
3757.2	5.483
3758.4	5.5468
3759.6	5.5085
3760.8	5.3554
3762	5.2661
3763.2	5.0493
3764.4	4.9089
3765.6	4.9217
3766.8	5.1641
3768	5.3809
3769.2	5.5723
3770.4	5.7892
3771.6	5.6106
3772.8	5.3299
3774	5.0493
3775.2	5.0238
3776.4	5.0238
3777.6	5.0748
3778.8	5.1386
3780	5.2024
3781.2	5.0875
3782.4	4.9727
3783.6	5.0875
3784.8	5.1258
3786	5.1641
3787.2	5.1386
3788.4	5.1386
3789.6	4.96
3790.8	4.7176
3792	4.5773
3793.2	4.6283
3794.4	4.6793
3795.6	4.7814
3796.8	4.96
3798	4.9727
3799.2	4.8962
3800.4	4.8069
3801.6	4.7814
3802.8	4.7304
3804	4.7048
3805.2	4.8452
3806.4	4.7304
3807.6	4.5773
3808.8	4.3859
3810	4.3477
3811.2	4.2839
3812.4	4.3094
3813.6	4.4369
3814.8	4.6666
3816	4.7431
3817.2	4.6793
3818.4	4.5773
3819.6	4.3094
3820.8	4.1563
3822	4.1435
3823.2	4.2584
3824.4	4.3094
3825.6	4.3221
3826.8	4.4497
3828	4.4369
3829.2	4.4369
3830.4	4.4625
3831.6	4.6155
3832.8	4.6666
3834	4.6921
3835.2	4.6921
3836.4	4.5773
3837.6	4.3859
3838.8	4.2073
3840	4.2584
3841.2	4.3221
3842.4	4.4369
3843.6	4.5135
3844.8	4.5773
3846	4.4625
3847.2	4.2966
3848.4	4.3732
3849.6	4.3987
3850.8	4.5262
3852	4.6538
3853.2	4.8069
3854.4	4.7304
3855.6	4.5518
3856.8	4.3094
3858	4.1691
3859.2	4.0925
3860.4	4.1308
3861.6	4.3732
3862.8	4.4625
3864	4.488
3865.2	4.5007
3866.4	4.5645
3867.6	4.5773
3868.8	4.5773
3870	4.5773
3871.2	4.5518
3872.4	4.4369
3873.6	4.3477
3874.8	4.4369
3876	4.4497
3877.2	4.4752
3878.4	4.5262
3879.6	4.5518
3880.8	4.4625
3882	4.3477
3883.2	4.3604
3884.4	4.3349
3885.6	4.3349
3886.8	4.3859
3888	4.488
3889.2	4.4114
3890.4	4.2839
3891.6	4.3221
3892.8	4.2201
3894	4.1563
3895.2	4.0798
3896.4	4.118
3897.6	4.016
3898.8	3.8884
3900	3.8501
3901.2	3.9012
3902.4	4.0032
3903.6	4.118
3904.8	4.3221
3906	4.3221
3907.2	4.1946
3908.4	3.965
3909.6	3.8374
3910.8	3.7226
3912	3.7226
3913.2	3.9012
3914.4	4.1563
3915.6	4.2456
3916.8	4.1563
3918	4.067
3919.2	3.8246
3920.4	3.6715
3921.6	3.6843
3922.8	3.8501
3924	3.9139
3925.2	3.9012
3926.4	3.9139
3927.6	3.7864
3928.8	3.6715
3930	3.6333
3931.2	3.8119
3932.4	3.9012
3933.6	3.9394
3934.8	3.9267
3936	3.9012
3937.2	3.7353
3938.4	3.5822
3939.6	3.5695
3940.8	3.5057
3942	3.5185
3943.2	3.6333
3944.4	3.7864
3945.6	3.8884
3946.8	3.9522
3948	4.0798
3949.2	4.0415
3950.4	3.9267
3951.6	3.7991
3952.8	3.7864
3954	3.6971
3955.2	3.595
3956.4	3.5695
3957.6	3.595
3958.8	3.5822
3960	3.5822
3961.2	3.6843
3962.4	3.646
3963.6	3.5567
3964.8	3.4674
3966	3.493
3967.2	3.5312
3968.4	3.6715
3969.6	3.9139
3970.8	3.9777
3972	3.8884
3973.2	3.6843
3974.4	3.595
3975.6	3.4674
3976.8	3.4802
3978	3.6715
3979.2	3.6843
3980.4	3.6205
3981.6	3.5057
3982.8	3.493
3984	3.4674
3985.2	3.5057
3986.4	3.6078
3987.6	3.7098
3988.8	3.6333
3990	3.4674
3991.2	3.4419
3992.4	3.2888
3993.6	3.2888
3994.8	3.3144
3996	3.4164
3997.2	3.3654
3998.4	3.2761
3999.6	3.2633
4000.8	3.2888
4002	3.2888
4003.2	3.2633
4004.4	3.3016
4005.6	3.2378
4006.8	3.2251
4008	3.2506
4009.2	3.3781
4010.4	3.4547
4011.6	3.493
4012.8	3.5695
4014	3.5185
4015.2	3.4037
4016.4	3.2633
4017.6	3.1868
4018.8	2.9954
4020	2.8806
4021.2	2.8679
4022.4	2.9954
4023.6	3.1103
4024.8	3.2378
4026	3.3909
4027.2	3.2888
4028.4	3.0975
4029.6	2.9444
4030.8	2.9699
4032	3.0592
4033.2	3.1995
4034.4	3.4674
4035.6	3.4037
4036.8	3.2123
4038	2.9444
4039.2	2.7913
4040.4	2.6893
4041.6	2.8041
4042.8	3.0975
4044	3.4164
4045.2	3.493
4046.4	3.3781
4047.6	3.2506
4048.8	2.9572
4050	2.7786
4051.2	2.8041
4052.4	3.021
4053.6	3.2378
4054.8	3.3909
4056	3.493
4057.2	3.3654
4058.4	3.1613
4059.6	3.0337
4060.8	3.0975
4062	3.1358
4063.2	3.1485
4064.4	3.1103
4065.6	3.021
4066.8	2.8424
4068	2.6893
4069.2	2.7786
4070.4	2.8424
4071.6	2.9572
4072.8	3.0337
4074	3.1613
4075.2	3.0975
4076.4	2.9827
4077.6	2.8679
4078.8	2.8551
4080	2.8041
4081.2	2.8041
4082.4	2.9699
4083.6	3.0082
4084.8	3.021
4086	3.0592
4087.2	3.021
4088.4	2.8551
4089.6	2.6638
4090.8	2.6383
4092	2.5872
4093.2	2.6255
4094.4	2.7148
4095.6	2.8041
4096.8	2.7275
4098	2.5362
4099.2	2.4979
4100.4	2.3321
4101.6	2.3066
4102.8	2.3448
4104	2.549
4105.2	2.651
4106.4	2.6765
4107.6	2.702
4108.8	2.651
4110	2.5107
4111.2	2.3959
4112.4	2.4469
4113.6	2.4724
4114.8	2.5234
4116	2.5872
4117.2	2.7658
4118.4	2.7786
